pair_indices,doc1_full_text,doc2_full_text,full_prompt,raw_llm_response,constraint_type,constraint
"(1802, 1806)",VMware is a trademark of VMware,VMware is a registered trademark of VMware,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: VMware is a trademark of VMware  
Mention 2: VMware is a registered trademark of VMware  
Answer ONLY with YES or NO.
",YES,Must-Link,"('MUST', (1802, 1806))"
"(259, 2352)",Sailormoon was created by Naoko Takeuchi,Stansted Airport is the closest international airport to Cambridge,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Sailormoon was created by Naoko Takeuchi  
Mention 2: Stansted Airport is the closest international airport to Cambridge  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (259, 2352))"
"(2393, 2396)",Putin is scheduled to travel to Tehran,Putin will travel next week to Tehran,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Putin is scheduled to travel to Tehran  
Mention 2: Putin will travel next week to Tehran  
Answer ONLY with YES or NO.
",YES,Must-Link,"('MUST', (2393, 2396))"
"(247, 248)",Earl Warren had been elected governor of California,Earl Warren was the Republican governor of California,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Earl Warren had been elected governor of California  
Mention 2: Earl Warren was the Republican governor of California  
Answer ONLY with YES or NO.
",YES,Must-Link,"('MUST', (247, 248))"
"(1431, 1500)",Jesus cried over Jerusalem,Jesus wept over Jerusalem,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Jesus cried over Jerusalem  
Mention 2: Jesus wept over Jerusalem  
Answer ONLY with YES or NO.
",YES,Must-Link,"('MUST', (1431, 1500))"
"(1805, 3501)",VMware is not packaged for Debian GNU/Linux,Susan B. Anthony dies in Rochester,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: VMware is not packaged for Debian GNU/Linux  
Mention 2: Susan B. Anthony dies in Rochester  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (1805, 3501))"
"(1287, 2142)",Thailand has a very good relationship with Australia,OPC runs only on Windows,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Thailand has a very good relationship with Australia  
Mention 2: OPC runs only on Windows  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (1287, 2142))"
"(3781, 3782)",Toronto FC has first rights to McBride,Toronto FC owns the rights to McBride,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Toronto FC has first rights to McBride  
Mention 2: Toronto FC owns the rights to McBride  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (3781, 3782))"
"(306, 1776)",Ultracet is produced by Ortho-McNeil Pharmaceutical,Warren Buffett despises George W. Bush,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Ultracet is produced by Ortho-McNeil Pharmaceutical  
Mention 2: Warren Buffett despises George W. Bush  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (306, 1776))"
"(3687, 3747)",Rubies are primarily mined in Africa,Derek Anderson was benched for Brady Quinn,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Rubies are primarily mined in Africa  
Mention 2: Derek Anderson was benched for Brady Quinn  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (3687, 3747))"
"(1378, 3671)",Chevy was better than Ford,Paphos is served by Paphos Airport,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Chevy was better than Ford  
Mention 2: Paphos is served by Paphos Airport  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (1378, 3671))"
"(2375, 3762)",Lindsay Lohan hates Sarah Palin,Sedlec is within walking distance of Kutna Hora,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Lindsay Lohan hates Sarah Palin  
Mention 2: Sedlec is within walking distance of Kutna Hora  
Answer ONLY with YES or NO.
",NO,Cannot-Link,"('CANNOT', (2375, 3762))"
"(1576, 1630)",Jesus is making his way to Jerusalem,Jesus comes to Jerusalem,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Jesus is making his way to Jerusalem  
Mention 2: Jesus comes to Jerusalem  
Answer ONLY with YES or NO.
",YES,Must-Link,"('MUST', (1576, 1630))"
"(4087, 4090)",Penn was a close friend of George Fox,Penn was a frequent companion of George Fox,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Penn was a close friend of George Fox  
Mention 2: Penn was a frequent companion of George Fox  
Answer ONLY with YES or NO.
",YES,Must-Link,"('MUST', (4087, 4090))"
"(3880, 3882)",Khalid Shaikh Mohammed was captured in Rawalpindi,Khalid Sheikh Mohammed was captured in Rawalpindi,"Human: 
Determine if the following two text fragments refer to the same real-world entity. This is not about general topic similarity — focus only on whether both phrases point to the same individual, organization, location, or concept, despite possible differences in wording.

Be aware: the mentions may be short, ambiguous, or lack context. Use your knowledge and reasoning to assess identity.

Examples:

Mention 1: Joe Biden  
Mention 2: President Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Barack Obama  
Mention 2: Barack H. Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Biden  
Mention 2: Vice President under Obama  
Answer ONLY with YES or NO.  
YES

Mention 1: Barack Obama  
Mention 2: Michelle Obama  
Answer ONLY with YES or NO.  
NO

Mention 1: Google  
Mention 2: Alphabet Inc.  
Answer ONLY with YES or NO.  
NO

Mention 1: Alphabet Inc.  
Mention 2: Parent company of Google  
Answer ONLY with YES or NO.  
YES

Mention 1: NYC  
Mention 2: New York City  
Answer ONLY with YES or NO.  
YES

Mention 1: Washington  
Mention 2: George Washington  
Answer ONLY with YES or NO.  
NO

Mention 1: AI  
Mention 2: Artificial Intelligence  
Answer ONLY with YES or NO.  
YES

Mention 1: OpenAI  
Mention 2: Company behind ChatGPT  
Answer ONLY with YES or NO.  
YES

Mention 1: The UN  
Mention 2: United Nations  
Answer ONLY with YES or NO.  
YES

Mention 1: Twitter  
Mention 2: X  
Answer ONLY with YES or NO.  
YES

Mention 1: Meta  
Mention 2: Facebook  
Answer ONLY with YES or NO.  
NO

Mention 1: Meta  
Mention 2: Parent company of Facebook  
Answer ONLY with YES or NO.  
YES

Now, determine the following:

Mention 1: Khalid Shaikh Mohammed was captured in Rawalpindi  
Mention 2: Khalid Sheikh Mohammed was captured in Rawalpindi  
Answer ONLY with YES or NO.
",YES,Must-Link,"('MUST', (3880, 3882))"
